   Compiling glossa v0.1.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 25.67s
     Running unittests src/lib.rs (target/debug/deps/glossa-0e92feecab65f713)

running 344 tests
test codegen::tests::test_basic_types ... ok
test codegen::tests::test_capitalize ... ok
test codegen::tests::test_container_types ... ok
test codegen::tests::test_generate_binding ... ok
test codegen::tests::test_generate_statement_code ... ok
test codegen::tests::test_generate_unreachable_operators ... ok
test codegen::tests::test_generate_number ... ok
test codegen::tests::test_sanitize_edge_cases ... ok
test codegen::tests::test_generate_hello ... ok
test codegen::tests::test_sanitize_greek_letter ... ok
test codegen::tests::test_generate_full_program ... ok
test codegen::tests::test_struct_type ... ok
test codegen::tests::test_sanitize_keywords_and_prefix ... ok
test codegen::tests::test_transliterate ... ok
test codegen::tests::test_transliterate_mixed_valid_invalid ... ok
test codegen::tests::test_transliterate_unique ... ok
test errors::tests::test_category_greek ... ok
test errors::tests::test_gender_mismatch_message ... ok
test errors::tests::test_parse_error ... ok
test errors::tests::test_undefined_error ... ok
test errors::tests::test_undefined_variable_message ... ok
test morphology::conjugation::tests::test_analyze_verb_all_discrepancies ... ok
test morphology::conjugation::tests::test_analyze_verb_coverage_forms ... ok
test morphology::conjugation::tests::test_aorist_active ... ok
test morphology::conjugation::tests::test_augment_stripping ... ok
test morphology::conjugation::tests::test_conjugate ... ok
test morphology::conjugation::tests::test_constants_sorted ... ok
test morphology::conjugation::tests::test_eimi_subjunctive ... ok
test morphology::conjugation::tests::test_infinitive ... ok
test morphology::conjugation::tests::test_infinitive_form ... ok
test morphology::conjugation::tests::test_present_active_imperative ... ok
test morphology::conjugation::tests::test_present_active_indicative ... ok
test morphology::declension::tests::test_analyze_noun_all_ambiguity ... ok
test morphology::declension::tests::test_analyze_noun_disambiguation_alpha ... ok
test morphology::declension::tests::test_constants_sorted ... ok
test morphology::conjugation::tests::test_strip_augment_function ... ok
test morphology::declension::tests::test_decline_fallthrough ... ok
test morphology::declension::tests::test_decline_alpha_mismatch ... ok
test morphology::declension::tests::test_decline_second_masculine ... ok
test morphology::declension::tests::test_decline_table ... ok
test morphology::declension::tests::test_first_declension_alpha ... ok
test morphology::declension::tests::test_first_declension_eta ... ok
test morphology::declension::tests::test_get_stem ... ok
test morphology::declension::tests::test_second_declension_accusative ... ok
test morphology::declension::tests::test_second_declension_dative ... ok
test morphology::declension::tests::test_second_declension_genitive ... ok
test morphology::declension::tests::test_second_declension_neuter_plural ... ok
test morphology::declension::tests::test_second_declension_nominative ... ok
test morphology::declension::tests::test_second_declension_plural ... ok
test morphology::declension::tests::test_second_declension_vocative ... ok
test morphology::declension::tests::test_third_declension_ma ... ok
test morphology::disambiguation::tests::test_article_context ... ok
test morphology::disambiguation::tests::test_disambiguate_with_article ... ok
test morphology::disambiguation::tests::test_neuter_article_ambiguity ... ok
test morphology::disambiguation::tests::test_no_context_preserves_order ... ok
test morphology::disambiguation::tests::test_verb_context ... ok
test morphology::lexicon::tests::test_arithmetic_operators ... ok
test morphology::lexicon::tests::test_boolean_lookup ... ok
test morphology::lexicon::tests::test_boolean_operators ... ok
test morphology::lexicon::tests::test_comparison_operators ... ok
test morphology::lexicon::tests::test_assert_verb_lexicon_entry ... ok
test morphology::lexicon::tests::test_declined_collection_nouns ... ok
test morphology::lexicon::tests::test_equals_verb_lexicon_entry ... ok
test morphology::lexicon::tests::test_gignetai_is_assignment_verb ... ok
test morphology::lexicon::tests::test_gignetai_lexicon_entry ... ok
test morphology::lexicon::tests::test_insert_verb_lexicon_entries ... ok
test morphology::lexicon::tests::test_is_assert_verb ... ok
test morphology::lexicon::tests::test_is_containment_preposition ... ok
test morphology::lexicon::tests::test_is_delimiter_preposition ... ok
test morphology::lexicon::tests::test_is_equals_verb ... ok
test morphology::lexicon::tests::test_is_insert_verb ... ok
test morphology::lexicon::tests::test_is_join_verb ... ok
test morphology::lexicon::tests::test_is_print_verb ... ok
test morphology::lexicon::tests::test_is_split_verb ... ok
test morphology::lexicon::tests::test_lookup_binding ... ok
test morphology::lexicon::tests::test_lookup_type ... ok
test morphology::lexicon::tests::test_join_verb_lexicon_entries ... ok
test morphology::lexicon::tests::test_lookup_verb ... ok
test morphology::lexicon::tests::test_meta_is_mutable_marker ... ok
test morphology::lexicon::tests::test_meta_lexicon_entry ... ok
test morphology::lexicon::tests::test_non_assignment_verb ... ok
test morphology::lexicon::tests::test_non_mutable_marker ... ok
test morphology::lexicon::tests::test_numeral_value ... ok
test morphology::lexicon::tests::test_operator_lexicon_entries ... ok
test morphology::lexicon::tests::test_split_verb_lexicon_entries ... ok
test morphology::participle::tests::test_aorist_feminine ... ok
test morphology::participle::tests::test_aorist_active_participle ... ok
test morphology::participle::tests::test_aorist_neuter ... ok
test morphology::participle::tests::test_perfect_passive_participle ... ok
test morphology::participle::tests::test_present_active_participle_feminine ... ok
test morphology::participle::tests::test_present_active_participle_masculine ... ok
test morphology::participle::tests::test_present_active_participle_neuter ... ok
test morphology::participle::tests::test_present_middle_participle ... ok
test morphology::participle::tests::test_verb_lemma ... ok
test morphology::tests::test_ambiguous_word_analysis ... ok
test morphology::tests::test_analyze_accusative ... ok
test morphology::tests::test_analyze_all_coverage_forms ... ok
test morphology::tests::test_analyze_dative ... ok
test morphology::tests::test_analyze_genitive ... ok
test morphology::tests::test_analyze_nominative ... ok
test morphology::tests::test_analyze_lexicon_lookup ... ok
test morphology::tests::test_analyze_verb_imperative ... ok
test morphology::tests::test_analyze_verb_present ... ok
test morphology::tests::test_display_impls ... ok
test morphology::tests::test_single_greek_letter_fallback ... ok
test morphology::tests::test_sort_safety_with_nan ... ok
test morphology::tests::test_unknown_word_fallback ... ok
test parser::grammar::tests::test_parse_ascii_question_mark ... ok
test parser::grammar::tests::test_parse_greek_question_mark ... ok
test parser::grammar::tests::test_parse_chained_statements ... ok
test parser::grammar::tests::test_parse_genitive_property_access ... ok
test parser::grammar::tests::test_parse_hello_cosmos ... ok
test parser::grammar::tests::test_parse_inline_comment ... ok
test parser::grammar::tests::test_parse_line_comment ... ok
test parser::grammar::tests::test_parse_simple_string_print ... ok
test parser::grammar::tests::test_parse_multiple_statements ... ok
test parser::grammar::tests::test_parse_number_literal ... ok
test parser::numerals::tests::test_2024 ... ok
test parser::grammar::tests::test_parse_variable_binding ... ok
test parser::numerals::tests::test_archaic ... ok
test parser::grammar::tests::test_parse_variable_use ... ok
test parser::numerals::tests::test_full_coverage ... ok
test parser::numerals::tests::test_invalid ... ok
test parser::numerals::tests::test_hundreds ... ok
test parser::numerals::tests::test_sigma_uppercase ... ok
test parser::numerals::tests::test_tens ... ok
test parser::numerals::tests::test_teens ... ok
test parser::numerals::tests::test_thousands ... ok
test parser::numerals::tests::test_units ... ok
test parser::tests::test_parse_source_hello ... ok
test parser::tests::test_parse_source_number_literal ... ok
test parser::tests::test_parse_source_query ... ok
test parser::tests::test_parse_source_multiple_statements ... ok
test parser::tests::test_recursion_limit_exceeded ... ok
test parser::tests::test_parse_source_string_literal ... ok
test parser::tests::test_parse_source_variable_binding ... ok
test parser::tests::test_parse_source_with_comma ... ok
test parser::tests::test_recursion_limit_ignored_in_comment ... ok
test parser::tests::test_recursion_limit_ignored_in_string ... ok
test parser::tests::test_recursion_limit_mixed_brackets ... ok
test parser::tests::test_recursion_limit_not_exceeded ... ok
test parser::tests::test_recursion_limit_unbalanced_but_safe ... ok
test parser::tests::test_word_normalization ... ok
test semantic::assembler::tests::test_boolean_or_detection ... ok
test semantic::assembler::tests::test_dative_indirect_object ... ok
test semantic::assembler::tests::test_disambiguation_en_vs_hen_retest ... ok
test semantic::assembler::tests::test_double_object_error ... ok
test semantic::assembler::tests::test_double_verb_error ... ok
test semantic::assembler::tests::test_gender_mismatch_ignored ... ok
